Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    VAR             shift and go to state 87
    ID              shift and go to state 155

    readF                          shift and go to state 167
    var                            shift and go to state 168

state 120

    (64) write -> WRITE L_PAR . writeT
    (65) writeT -> . CTE_CHAR writeF
    (66) writeT -> . exp writeF
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    CTE_CHAR        shift and go to state 170
    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    VAR             shift and go to state 87
    ID              shift and go to state 155

    writeT                         shift and go to state 169
    exp                            shift and go to state 171
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 121

    (71) if -> IF L_PAR . exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 172
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 122

    (69) repeat -> conditional empty .

    ID              reduce using rule 69 (repeat -> conditional empty .)
    RETURN          reduce using rule 69 (repeat -> conditional empty .)
    READ            reduce using rule 69 (repeat -> conditional empty .)
    WRITE           reduce using rule 69 (repeat -> conditional empty .)
    IF              reduce using rule 69 (repeat -> conditional empty .)
    VAR             reduce using rule 69 (repeat -> conditional empty .)
    WHILE           reduce using rule 69 (repeat -> conditional empty .)
    FROM            reduce using rule 69 (repeat -> conditional empty .)
    R_CURPAR        reduce using rule 69 (repeat -> conditional empty .)
    SEMICOLON       reduce using rule 69 (repeat -> conditional empty .)


state 123

    (70) repeat -> nonconditional empty .

    ID              reduce using rule 70 (repeat -> nonconditional empty .)
    RETURN          reduce using rule 70 (repeat -> nonconditional empty .)
    READ            reduce using rule 70 (repeat -> nonconditional empty .)
    WRITE           reduce using rule 70 (repeat -> nonconditional empty .)
    IF              reduce using rule 70 (repeat -> nonconditional empty .)
    VAR             reduce using rule 70 (repeat -> nonconditional empty .)
    WHILE           reduce using rule 70 (repeat -> nonconditional empty .)
    FROM            reduce using rule 70 (repeat -> nonconditional empty .)
    R_CURPAR        reduce using rule 70 (repeat -> nonconditional empty .)
    SEMICOLON       reduce using rule 70 (repeat -> nonconditional empty .)


state 124

    (57) var -> VAR varF .

    EQUAL           reduce using rule 57 (var -> VAR varF .)
    PLUS_EQ         reduce using rule 57 (var -> VAR varF .)
    MIN_EQ          reduce using rule 57 (var -> VAR varF .)
    MULT_EQ         reduce using rule 57 (var -> VAR varF .)
    DIV_EQ          reduce using rule 57 (var -> VAR varF .)
    MULT            reduce using rule 57 (var -> VAR varF .)
    DIV             reduce using rule 57 (var -> VAR varF .)
    PLUS            reduce using rule 57 (var -> VAR varF .)
    MINUS           reduce using rule 57 (var -> VAR varF .)
    LESS            reduce using rule 57 (var -> VAR varF .)
    GREATER         reduce using rule 57 (var -> VAR varF .)
    LESS_TH         reduce using rule 57 (var -> VAR varF .)
    GREAT_TH        reduce using rule 57 (var -> VAR varF .)
    SAME            reduce using rule 57 (var -> VAR varF .)
    DIF             reduce using rule 57 (var -> VAR varF .)
    ID              reduce using rule 57 (var -> VAR varF .)
    RETURN          reduce using rule 57 (var -> VAR varF .)
    READ            reduce using rule 57 (var -> VAR varF .)
    WRITE           reduce using rule 57 (var -> VAR varF .)
    IF              reduce using rule 57 (var -> VAR varF .)
    VAR             reduce using rule 57 (var -> VAR varF .)
    WHILE           reduce using rule 57 (var -> VAR varF .)
    FROM            reduce using rule 57 (var -> VAR varF .)
    R_CURPAR        reduce using rule 57 (var -> VAR varF .)
    SEMICOLON       reduce using rule 57 (var -> VAR varF .)
    COMMA           reduce using rule 57 (var -> VAR varF .)
    R_PAR           reduce using rule 57 (var -> VAR varF .)
    R_BREAK         reduce using rule 57 (var -> VAR varF .)
    TO              reduce using rule 57 (var -> VAR varF .)
    OR              reduce using rule 57 (var -> VAR varF .)
    AND             reduce using rule 57 (var -> VAR varF .)
    DO              reduce using rule 57 (var -> VAR varF .)


state 125

    (59) varF -> arrfunc . empty
    (115) empty -> .

    EQUAL           reduce using rule 115 (empty -> .)
    PLUS_EQ         reduce using rule 115 (empty -> .)
    MIN_EQ          reduce using rule 115 (empty -> .)
    MULT_EQ         reduce using rule 115 (empty -> .)
    DIV_EQ          reduce using rule 115 (empty -> .)
    MULT            reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 173

state 126

    (60) varF -> empty .

    EQUAL           reduce using rule 60 (varF -> empty .)
    PLUS_EQ         reduce using rule 60 (varF -> empty .)
    MIN_EQ          reduce using rule 60 (varF -> empty .)
    MULT_EQ         reduce using rule 60 (varF -> empty .)
    DIV_EQ          reduce using rule 60 (varF -> empty .)
    MULT            reduce using rule 60 (varF -> empty .)
    DIV             reduce using rule 60 (varF -> empty .)
    PLUS            reduce using rule 60 (varF -> empty .)
    MINUS           reduce using rule 60 (varF -> empty .)
    LESS            reduce using rule 60 (varF -> empty .)
    GREATER         reduce using rule 60 (varF -> empty .)
    LESS_TH         reduce using rule 60 (varF -> empty .)
    GREAT_TH        reduce using rule 60 (varF -> empty .)
    SAME            reduce using rule 60 (varF -> empty .)
    DIF             reduce using rule 60 (varF -> empty .)
    ID              reduce using rule 60 (varF -> empty .)
    RETURN          reduce using rule 60 (varF -> empty .)
    READ            reduce using rule 60 (varF -> empty .)
    WRITE           reduce using rule 60 (varF -> empty .)
    IF              reduce using rule 60 (varF -> empty .)
    VAR             reduce using rule 60 (varF -> empty .)
    WHILE           reduce using rule 60 (varF -> empty .)
    FROM            reduce using rule 60 (varF -> empty .)
    R_CURPAR        reduce using rule 60 (varF -> empty .)
    SEMICOLON       reduce using rule 60 (varF -> empty .)
    COMMA           reduce using rule 60 (varF -> empty .)
    R_PAR           reduce using rule 60 (varF -> empty .)
    R_BREAK         reduce using rule 60 (varF -> empty .)
    TO              reduce using rule 60 (varF -> empty .)
    OR              reduce using rule 60 (varF -> empty .)
    AND             reduce using rule 60 (varF -> empty .)
    DO              reduce using rule 60 (varF -> empty .)


state 127

    (51) arrfunc -> L_BREAK . exp COMMA exp R_BREAK empty
    (52) arrfunc -> L_BREAK . exp R_BREAK empty
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 174
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 128

    (81) conditional -> WHILE L_PAR . exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 175
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 129

    (82) nonconditional -> FROM VAR . arrfunc nonconditionalF
    (83) nonconditional -> FROM VAR . nonconditionalF
    (51) arrfunc -> . L_BREAK exp COMMA exp R_BREAK empty
    (52) arrfunc -> . L_BREAK exp R_BREAK empty
    (84) nonconditionalF -> . exp TO exp DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_BREAK         shift and go to state 127
    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    arrfunc                        shift and go to state 176
    nonconditionalF                shift and go to state 177
    exp                            shift and go to state 178
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 130

    (8) classT -> LESS INHERIT ID GREATER classF .

    CLASS           reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    VARS            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    MAIN            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    INT             reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    FLOAT           reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    CHAR            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    ID              reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)
    VOID            reduce using rule 8 (classT -> LESS INHERIT ID GREATER classF .)


state 131

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec METHODS . func R_CURPAR SEMICOLON empty
    (23) func -> . typeFunc FUNCTION ID L_PAR funcF
    (26) typeFunc -> . INT empty
    (27) typeFunc -> . FLOAT empty
    (28) typeFunc -> . CHAR empty
    (29) typeFunc -> . ID empty
    (30) typeFunc -> . VOID empty

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    ID              shift and go to state 5
    VOID            shift and go to state 19

    func                           shift and go to state 179
    typeFunc                       shift and go to state 14

state 132

    (21) arr -> L_BREAK CTE_INT COMMA CTE_INT R_BREAK . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    COLON           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 180

state 133

    (24) funcF -> parameter R_PAR SEMICOLON . dec L_CURPAR statement R_CURPAR empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 25

    dec                            shift and go to state 181

state 134

    (25) funcF -> R_PAR SEMICOLON dec . L_CURPAR statement R_CURPAR empty

    L_CURPAR        shift and go to state 182


state 135

    (31) parameter -> VAR COLON typepar . SEMICOLON parameterF

    SEMICOLON       shift and go to state 183


state 136

    (34) typepar -> INT . empty
    (115) empty -> .

    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 184

state 137

    (35) typepar -> FLOAT . empty
    (115) empty -> .

    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 185

state 138

    (36) typepar -> CHAR . empty
    (115) empty -> .

    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 186

state 139

    (37) typepar -> ID . empty
    (115) empty -> .

    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 187

state 140

    (38) main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .

    $end            reduce using rule 38 (main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR empty .)


state 141

    (75) assigmentF -> EQUAL exp . empty
    (115) empty -> .

    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)

    empty                          shift and go to state 188

state 142

    (87) exp -> ex . expT
    (88) expT -> . LESS expf
    (89) expT -> . GREATER expf
    (90) expT -> . LESS_TH expf
    (91) expT -> . GREAT_TH expf
    (92) expT -> . SAME expf
    (93) expT -> . DIF expf
    (94) expT -> . empty
    (115) empty -> .

    LESS            shift and go to state 190
    GREATER         shift and go to state 191
    LESS_TH         shift and go to state 192
    GREAT_TH        shift and go to state 193
    SAME            shift and go to state 194
    DIF             shift and go to state 195
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    expT                           shift and go to state 189
    empty                          shift and go to state 196

state 143

    (97) ex -> term . exF
    (98) exF -> . PLUS ex
    (99) exF -> . MINUS ex
    (100) exF -> . empty
    (115) empty -> .

    PLUS            shift and go to state 198
    MINUS           shift and go to state 199
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    exF                            shift and go to state 197
    empty                          shift and go to state 200

state 144

    (101) term -> factor . termF
    (102) termF -> . MULT term
    (103) termF -> . DIV term
    (104) termF -> . empty
    (115) empty -> .

    MULT            shift and go to state 202
    DIV             shift and go to state 203
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    termF                          shift and go to state 201
    empty                          shift and go to state 204

state 145

    (105) factor -> L_PAR . exp R_PAR empty
    (87) exp -> . ex expT
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    exp                            shift and go to state 205
    ex                             shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 146

    (106) factor -> factorT .

    MULT            reduce using rule 106 (factor -> factorT .)
    DIV             reduce using rule 106 (factor -> factorT .)
    PLUS            reduce using rule 106 (factor -> factorT .)
    MINUS           reduce using rule 106 (factor -> factorT .)
    LESS            reduce using rule 106 (factor -> factorT .)
    GREATER         reduce using rule 106 (factor -> factorT .)
    LESS_TH         reduce using rule 106 (factor -> factorT .)
    GREAT_TH        reduce using rule 106 (factor -> factorT .)
    SAME            reduce using rule 106 (factor -> factorT .)
    DIF             reduce using rule 106 (factor -> factorT .)
    ID              reduce using rule 106 (factor -> factorT .)
    RETURN          reduce using rule 106 (factor -> factorT .)
    READ            reduce using rule 106 (factor -> factorT .)
    WRITE           reduce using rule 106 (factor -> factorT .)
    IF              reduce using rule 106 (factor -> factorT .)
    VAR             reduce using rule 106 (factor -> factorT .)
    WHILE           reduce using rule 106 (factor -> factorT .)
    FROM            reduce using rule 106 (factor -> factorT .)
    R_CURPAR        reduce using rule 106 (factor -> factorT .)
    SEMICOLON       reduce using rule 106 (factor -> factorT .)
    COMMA           reduce using rule 106 (factor -> factorT .)
    R_PAR           reduce using rule 106 (factor -> factorT .)
    R_BREAK         reduce using rule 106 (factor -> factorT .)
    TO              reduce using rule 106 (factor -> factorT .)
    OR              reduce using rule 106 (factor -> factorT .)
    AND             reduce using rule 106 (factor -> factorT .)
    DO              reduce using rule 106 (factor -> factorT .)


state 147

    (107) factorT -> PLUS . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    factorF                        shift and go to state 206
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 148

    (109) factorT -> factorF .

    MULT            reduce using rule 109 (factorT -> factorF .)
    DIV             reduce using rule 109 (factorT -> factorF .)
    PLUS            reduce using rule 109 (factorT -> factorF .)
    MINUS           reduce using rule 109 (factorT -> factorF .)
    LESS            reduce using rule 109 (factorT -> factorF .)
    GREATER         reduce using rule 109 (factorT -> factorF .)
    LESS_TH         reduce using rule 109 (factorT -> factorF .)
    GREAT_TH        reduce using rule 109 (factorT -> factorF .)
    SAME            reduce using rule 109 (factorT -> factorF .)
    DIF             reduce using rule 109 (factorT -> factorF .)
    ID              reduce using rule 109 (factorT -> factorF .)
    RETURN          reduce using rule 109 (factorT -> factorF .)
    READ            reduce using rule 109 (factorT -> factorF .)
    WRITE           reduce using rule 109 (factorT -> factorF .)
    IF              reduce using rule 109 (factorT -> factorF .)
    VAR             reduce using rule 109 (factorT -> factorF .)
    WHILE           reduce using rule 109 (factorT -> factorF .)
    FROM            reduce using rule 109 (factorT -> factorF .)
    R_CURPAR        reduce using rule 109 (factorT -> factorF .)
    SEMICOLON       reduce using rule 109 (factorT -> factorF .)
    COMMA           reduce using rule 109 (factorT -> factorF .)
    R_PAR           reduce using rule 109 (factorT -> factorF .)
    R_BREAK         reduce using rule 109 (factorT -> factorF .)
    TO              reduce using rule 109 (factorT -> factorF .)
    OR              reduce using rule 109 (factorT -> factorF .)
    AND             reduce using rule 109 (factorT -> factorF .)
    DO              reduce using rule 109 (factorT -> factorF .)


state 149

    (108) factorT -> MINUS . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    factorF                        shift and go to state 207
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 150

    (110) factorF -> varcte . empty
    (115) empty -> .

    MULT            reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 208

state 151

    (111) varcte -> var . empty
    (115) empty -> .

    MULT            reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    READ            reduce using rule 115 (empty -> .)
    WRITE           reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    VAR             reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    FROM            reduce using rule 115 (empty -> .)
    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)
    R_PAR           reduce using rule 115 (empty -> .)
    R_BREAK         reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)

    empty                          shift and go to state 209

state 152

    (112) varcte -> CTE_INT . empty
    (115) empty -> .

    MULT            reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    LESS            reduce using rule 115 (empty -> .)
    GREATER         reduce using rule 115 (empty -> .)
    LESS_TH         reduce using rule 115 (empty -> .)
    GREAT_TH        reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
